setup_id,ticker,trade_day,RR,RR_clip,entry_side,mins_to_break,mins_break_to_entry,asia_range,asia_range_atr,sweep_ATR14_M5,entry_ATR14_M5,session_entry,session_sweep,sweep_side,hour_entry,dow,target
51,GBPCAD=X,2026-01-15 00:00:00+00:00,0.196380801202067,0.196380801202067,-1,35.0,0.0,0.0012500286102297142,2.0247126333435985,0.000665272268363567,0.0006173856919959176,London,London,1,11.75,3,1
52,GBPCAD=X,2026-01-19 00:00:00+00:00,0.5176561851877586,0.5176561851877586,1,135.0,0.0,0.0022999048233030006,4.648273259166213,0.0006745197236730745,0.0004947869230294665,London,London,-1,11.916666666666666,0,0
53,GBPCAD=X,2026-01-27 00:00:00+00:00,0.3910902888224126,0.3910902888224126,-1,85.0,0.0,0.0017000436782841355,1.5523304158097335,0.0009139206985027923,0.0010951558128153736,NY,NY,1,15.583333333333334,1,1
54,GBPCHF=X,2025-12-31 00:00:00+00:00,0.7019072070419353,0.7019072070419353,-1,90.0,0.0,0.0011099576950073242,1.6306977514010212,0.0005872235520738794,0.0006806642702816626,London,Frankfurt,1,9.0,2,1
55,GBPCHF=X,2025-12-31 00:00:00+00:00,0.8644885727709858,0.8644885727709858,-1,55.0,1.0,0.0011099576950073242,1.5303299018482193,0.0007289334333279049,0.0007253061537037206,Other,London,1,12.016666666666667,2,1
56,GBPCHF=X,2025-12-31 00:00:00+00:00,0.8517144241395086,0.8517144241395086,-1,35.0,0.0,0.0011099576950073242,1.4226874302017216,0.0007125866541567721,0.0007801838066777214,NY,NY,1,14.0,2,1
57,GBPCHF=X,2026-01-02 00:00:00+00:00,0.47996087791133457,0.47996087791133457,-1,135.0,1.0,0.001230001449584961,1.544183836754695,0.0005732491170771062,0.0007965382231755323,London,Frankfurt,1,9.1,4,0
58,GBPCHF=X,2026-01-02 00:00:00+00:00,0.8139289223439233,0.8139289223439233,1,5.0,0.0,0.001230001449584961,1.708240194150485,0.0007123569217861388,0.0007200401054821484,NY,NY,-1,13.666666666666666,4,1
59,GBPCHF=X,2026-01-07 00:00:00+00:00,0.6030504605030303,0.6030504605030303,1,50.0,1.0,0.0013000965118408203,1.8898111330639233,0.0007188548255819157,0.0006879504989120224,London,London,-1,10.016666666666667,2,1
60,GBPCHF=X,2026-01-09 00:00:00+00:00,0.7136635856021363,0.7136635856021363,1,25.0,0.0,0.001340031623840332,1.6179926405693907,0.0006584061445084141,0.0008282062539967791,NY,NY,-1,13.5,4,0
61,GBPCHF=X,2026-01-13 00:00:00+00:00,0.4401308436009964,0.4401308436009964,1,35.0,7.0,0.0017099380493164062,2.416211760407367,0.0006578039806398836,0.0007076937863377153,London,London,-1,8.866666666666667,1,1
62,GBPCHF=X,2026-01-15 00:00:00+00:00,0.9303733545326469,0.9303733545326469,1,5.0,0.0,0.001139998435974121,1.5414048066416903,0.0007133954443344465,0.000739584067119833,NY,NY,-1,14.666666666666666,3,1
63,GBPCHF=X,2026-01-16 00:00:00+00:00,0.3437439525739963,0.3437439525739963,1,5.0,3.0,0.0010100603103635475,1.5994857590786897,0.0006285317668345843,0.000631490655437499,London,London,-1,9.8,4,1
64,GBPCHF=X,2026-01-16 00:00:00+00:00,0.7935595169627522,0.7935595169627522,1,120.0,1.0,0.0010100603103635475,1.5612165658321164,0.0006382751626940624,0.0006469700184261067,Other,London,-1,12.266666666666667,4,0
65,GBPCHF=X,2026-01-21 00:00:00+00:00,0.4299256981808865,0.4299256981808865,-1,50.0,2.0,0.0011199712753295898,1.5196039666499364,0.0007394820451479025,0.000737015235488387,London,London,1,11.616666666666667,2,1
66,GBPCHF=X,2026-01-27 00:00:00+00:00,0.812858969682801,0.812858969682801,-1,145.0,0.0,0.0010800361633300781,1.5026029708370943,0.0006232145062949798,0.0007187768055113016,London,Frankfurt,1,9.166666666666666,1,1
67,GBPNZD=X,2026-01-12 00:00:00+00:00,0.6415247188617901,0.6415247188617901,-1,150.0,1.0,0.002399921417236328,2.5474785454070337,0.0010433403578784882,0.0009420771851300797,London,London,1,11.516666666666667,0,1
68,GBPNZD=X,2026-01-12 00:00:00+00:00,0.12475782134828883,0.12475782134828883,1,75.0,0.0,0.002399921417236328,2.3484771831892948,0.001008110016684032,0.0010219053582531173,NY,NY,-1,14.333333333333334,0,1
69,GBPNZD=X,2026-01-14 00:00:00+00:00,0.13229837289567387,0.13229837289567387,-1,100.0,1.0,0.0030498504638676316,2.188507582639709,0.0012702385227921634,0.001393575461223213,NY,NY,1,15.183333333333334,2,1
70,GBPNZD=X,2026-01-27 00:00:00+00:00,0.7353815025546021,0.7353815025546021,-1,180.0,25.0,0.004130125045776367,3.788076410777809,0.001112860301943395,0.0010902961286697818,Other,London,1,12.5,1,0
71,GBPUSD=X,2026-01-09 00:00:00+00:00,0.44958238371070824,0.44958238371070824,-1,30.0,3.0,0.0010284185409545898,1.5528479901877659,0.0005549394686853689,0.0006622789529001074,NY,NY,1,14.133333333333333,4,1
72,GBPUSD=X,2026-01-13 00:00:00+00:00,0.6395042948152992,0.6395042948152992,-1,40.0,9.0,0.001415252685546875,2.827909617943077,0.0005437608825236517,0.0005004589526366406,NY,NY,1,14.4,1,1
73,NZDCAD=X,2026-01-14 00:00:00+00:00,0.6478416873373856,0.6478416873373856,1,40.0,0.0,0.0010100007057189941,2.4414048411913116,0.00034121038033029264,0.00041369652778527,NY,NY,-1,13.916666666666666,2,1
74,NZDCHF=X,2026-01-12 00:00:00+00:00,0.9722368753153857,0.9722368753153857,1,140.0,14.0,0.0012399852275847834,3.504307147784324,0.0003417406044458511,0.0003538460458207242,London,Frankfurt,-1,10.066666666666666,0,1
75,NZDCHF=X,2026-01-23 00:00:00+00:00,0.09857764111851751,0.09857764111851751,1,5.0,10.0,0.0008600056171417236,2.0254197824597897,0.0003919573350259562,0.0004246061110834426,NY,NY,-1,15.0,4,1
76,USDCAD=X,2025-12-31 00:00:00+00:00,0.3363874162869588,0.3363874162869588,-1,150.0,0.0,0.0012099742889404297,1.6066637619705637,0.0007207403613793139,0.000753097391987234,NY,London,1,13.0,2,1
77,USDCAD=X,2026-01-02 00:00:00+00:00,0.5594554528975788,0.5594554528975788,1,80.0,2.0,0.0016099214553833008,2.0234366509896056,0.0006625518802424692,0.0007956371920988649,London,Frankfurt,-1,8.616666666666667,4,1
78,USDCAD=X,2026-01-06 00:00:00+00:00,0.9387615313416782,0.9387615313416782,1,50.0,2.0,0.0017299652099607155,2.2955214989999937,0.000759028711860334,0.0007536262285996216,London,London,-1,11.033333333333333,1,1
79,USDCAD=X,2026-01-08 00:00:00+00:00,0.2295029111822585,0.2295029111822585,1,75.0,2.0,0.0013099908828735352,1.5284323574325331,0.0007425618054454014,0.0008570813595402175,NY,NY,-1,14.283333333333333,3,1
80,USDCAD=X,2026-01-13 00:00:00+00:00,0.4058878542676102,0.4058878542676102,1,65.0,0.0,0.0015000104904177025,2.2493430344640384,0.0006945495228353856,0.000666866043744687,London,London,-1,10.666666666666666,1,1
81,USDCAD=X,2026-01-13 00:00:00+00:00,0.5725026132883718,0.5725026132883718,1,60.0,0.0,0.0015000104904177025,1.514984567705506,0.0009336916960991562,0.0009901160199205974,NY,NY,-1,14.583333333333334,1,1
82,USDCAD=X,2026-01-14 00:00:00+00:00,0.8583635714968579,0.8583635714968579,1,5.0,59.0,0.0014500617980957031,2.139746533736019,0.0006722236954821116,0.0006776792368785291,London,London,-1,9.15,2,0
83,USDCAD=X,2026-01-16 00:00:00+00:00,0.8327319899393173,0.8327319899393173,1,10.0,0.0,0.0013200044631958008,1.8014449964035404,0.0007356098522855556,0.0007327475808759623,NY,NY,-1,13.416666666666666,4,1
84,USDCHF=X,2026-01-13 00:00:00+00:00,0.0595336895685513,0.0595336895685513,1,115.0,2.0,0.0006999969482421875,2.496084871262865,0.0002844282693534124,0.0002804379595826933,London,London,-1,10.283333333333333,1,1
85,USDHUF=X,2026-01-02 00:00:00+00:00,0.5422681460310669,0.5422681460310669,-1,100.0,1.0,0.44000244140625,1.1392042351073715,0.3654203938406216,0.38623666226519887,NY,NY,1,14.933333333333334,4,1
86,USDHUF=X,2026-01-02 00:00:00+00:00,0.28046549282964084,0.28046549282964084,-1,5.0,1.0,0.44000244140625,1.1385520461053262,0.38618665963302823,0.38645790757776727,NY,NY,1,15.6,4,1
87,USDHUF=X,2026-01-06 00:00:00+00:00,0.4084521609310193,0.4084521609310193,1,45.0,0.0,0.6300048828125,1.569071923213218,0.34972706622487937,0.4015143432828413,London,Frankfurt,-1,8.666666666666666,1,1
88,USDHUF=X,2026-01-16 00:00:00+00:00,0.4004547444190276,0.4004547444190276,1,140.0,1.0,0.550018310546875,1.3054397660047015,0.3775129410983432,0.42132798836839946,NY,NY,-1,15.35,4,1
89,USDHUF=X,2026-01-27 00:00:00+00:00,0.025505407591431956,0.025505407591431956,-1,130.0,1.0,0.5299987792968182,1.3295537386747758,0.4674863739545309,0.3986290767194495,Other,London,1,12.1,1,1
90,USDMXN=X,2026-01-07 00:00:00+00:00,0.8785865907405773,0.8785865907405773,-1,160.0,0.0,0.025999069213867188,2.113242635412192,0.011631493070863577,0.012302926686313057,London,London,1,10.833333333333334,2,1
91,USDMXN=X,2026-01-14 00:00:00+00:00,0.7263969136813142,0.7263969136813142,1,10.0,18.0,0.018999099731445312,1.6617987438390454,0.010918433922716946,0.011432852384732265,London,London,-1,8.633333333333333,2,0
92,USDMXN=X,2026-01-15 00:00:00+00:00,0.45653662965732245,0.45653662965732245,-1,90.0,3.0,0.021999359130859375,1.878393531938581,0.011005167933081211,0.01171179455039707,London,London,1,9.716666666666667,3,1
93,USDMXN=X,2026-01-15 00:00:00+00:00,0.21103919141587704,0.21103919141587704,1,5.0,0.0,0.021999359130859375,1.6535938584008514,0.012904174214604748,0.01330396760915307,London,London,-1,10.083333333333334,3,1
94,USDMXN=X,2026-01-15 00:00:00+00:00,0.7697070075827628,0.7697070075827628,1,170.0,0.0,0.021999359130859375,1.6154434577017525,0.01310937485922802,0.013618154832950492,NY,London,-1,13.333333333333334,3,1
95,USDMXN=X,2026-01-16 00:00:00+00:00,0.14667294345992826,0.14667294345992826,1,40.0,6.0,0.020000457763671875,1.6678746990240618,0.010841480763480309,0.011991582926088463,London,London,-1,11.85,4,1
96,USDMXN=X,2026-01-20 00:00:00+00:00,0.25398654540924215,0.25398654540924215,1,5.0,0.0,0.019998550415039062,1.0452479396258068,0.017681500270956933,0.019132829309568826,London,London,-1,8.666666666666666,1,1
97,USDMXN=X,2026-01-22 00:00:00+00:00,0.08402409351522562,0.08402409351522562,1,60.0,0.0,0.02899932861328125,2.068181081500842,0.013010462419129305,0.014021658389910884,Other,London,-1,12.083333333333334,3,0
98,USDMXN=X,2026-01-22 00:00:00+00:00,0.614680436891793,0.614680436891793,1,90.0,1.0,0.02899932861328125,1.618853178307115,0.015736920493041567,0.017913501361257942,NY,NY,-1,14.516666666666667,3,1
99,USDMXN=X,2026-01-23 00:00:00+00:00,0.955571485963357,0.955571485963357,1,165.0,0.0,0.029001235961914062,2.218230732582401,0.015171920019144934,0.01307403938460074,Other,London,-1,12.166666666666666,4,0
100,USDMXN=X,2026-01-23 00:00:00+00:00,0.5314023702314946,0.5314023702314946,1,20.0,12.0,0.029001235961914062,1.9944428167467303,0.014367404250966848,0.014541021541655392,NY,NY,-1,13.783333333333333,4,1
101,USDNOK=X,2026-01-21 00:00:00+00:00,0.5670374839615223,0.5670374839615223,-1,75.0,0.0,0.02239990234375,3.954162430976948,0.0060174961033931905,0.005664891803196789,London,London,1,9.333333333333334,2,1
102,USDPLN=X,2026-01-14 00:00:00+00:00,0.010479970915653588,0.010479970915653588,-1,10.0,0.0,0.0034999847412109375,1.2031764889147971,0.0026528808662919503,0.0029089537349318907,NY,NY,1,13.583333333333334,2,1
103,USDPLN=X,2026-01-15 00:00:00+00:00,0.7066364807267849,0.7066364807267849,1,75.0,27.0,0.0065000057220458984,3.1923148382958355,0.0019456324317164038,0.0020361418128532144,London,London,-1,11.533333333333333,3,1
104,USDPLN=X,2026-01-26 00:00:00+00:00,0.5628684729721929,0.5628684729721929,1,105.0,3.0,0.006119966506957564,3.0035233816214233,0.0023247972116849478,0.0020375957598351567,Other,London,-1,12.633333333333333,0,1
105,USDSEK=X,2026-01-05 00:00:00+00:00,0.5810892717984241,0.5810892717984241,1,135.0,2.0,0.015089988708496094,2.8540573620362735,0.006513986234871158,0.005287205824668463,Other,London,-1,12.7,0,1
106,USDSEK=X,2026-01-05 00:00:00+00:00,0.5570022153001957,0.5570022153001957,-1,5.0,50.0,0.015089988708496094,2.1496504913357564,0.005809786958734693,0.007019740543552004,NY,NY,1,15.0,0,0
107,USDSEK=X,2026-01-05 00:00:00+00:00,0.7234731703999914,0.7234731703999914,-1,35.0,0.0,0.015089988708496094,2.1496504913357564,0.005618155934511235,0.007019740543552004,NY,NY,1,15.0,0,0
108,USDSEK=X,2026-01-06 00:00:00+00:00,0.6428844135687185,0.6428844135687185,1,15.0,1.0,0.020389556884765625,3.057018369461302,0.006066957409470119,0.006669752818122127,London,London,-1,9.016666666666667,1,1
109,USDSEK=X,2026-01-09 00:00:00+00:00,0.6846560238969627,0.6846560238969627,-1,145.0,40.0,0.01515960693359375,2.8424996547046897,0.0034405042653717585,0.0053331956992510865,London,Frankfurt,1,9.666666666666666,4,1
110,USDSEK=X,2026-01-15 00:00:00+00:00,0.5570534651598412,0.5570534651598412,-1,100.0,0.0,0.014880180358886719,2.9619556660894615,0.005323671488931039,0.005023768765091734,London,Frankfurt,1,9.166666666666666,3,1
111,USDSEK=X,2026-01-27 00:00:00+00:00,0.3193210653367422,0.3193210653367422,1,80.0,85.0,0.010649681091308594,1.856926931085872,0.005963347665835281,0.005735110473668987,London,Frankfurt,-1,9.416666666666666,1,0
112,USDTRY=X,2026-01-14 00:00:00+00:00,0.03640461571383518,0.03640461571383518,1,15.0,0.0,0.038299560546875,0.5030862442619343,0.07540758857392327,0.0761292143915868,London,London,-1,11.25,2,1
113,USDZAR=X,2026-01-05 00:00:00+00:00,0.21619318322579437,0.21619318322579437,1,5.0,7.0,0.0218505859375,1.0251467784885824,0.02105316844234289,0.021314592598842528,NY,NY,-1,13.45,0,1
114,USDZAR=X,2026-01-06 00:00:00+00:00,0.8124097589870793,0.8124097589870793,1,130.0,0.0,0.046600341796875,2.088227036370212,0.018932947083295352,0.022315744880823125,London,Frankfurt,-1,10.0,1,1
115,USDZAR=X,2026-01-06 00:00:00+00:00,0.35734419409699136,0.35734419409699136,1,30.0,0.0,0.046600341796875,2.071014828491907,0.021411063249964318,0.022501211075735716,NY,NY,-1,15.0,1,1
116,USDZAR=X,2026-01-13 00:00:00+00:00,0.4092628210783762,0.4092628210783762,1,75.0,1.0,0.04154014587402344,1.6600391764481444,0.026072903818885107,0.0250235936978931,NY,NY,-1,14.85,1,1
117,USDZAR=X,2026-01-14 00:00:00+00:00,0.9530324343810251,0.9530324343810251,1,30.0,16.0,0.03691864013671875,1.8253453170266705,0.019178436542958855,0.02022556487933802,London,Frankfurt,-1,8.6,2,0
118,USDZAR=X,2026-01-14 00:00:00+00:00,0.7545523733745761,0.7545523733745761,-1,110.0,1.0,0.03691864013671875,1.5839790555769624,0.020347303062379384,0.023307530492106907,NY,NY,1,15.183333333333334,2,1
119,USDZAR=X,2026-01-20 00:00:00+00:00,0.7331813573657137,0.7331813573657137,-1,5.0,0.0,0.027050018310546875,1.0898806656420614,0.024890030061489023,0.02481924779774985,NY,NY,1,15.25,1,1
120,USDZAR=X,2026-01-28 00:00:00+00:00,0.38110341336082404,0.38110341336082404,1,70.0,0.0,0.056059837341308594,2.0412723699717383,0.024037786796162933,0.02746318333897046,London,London,-1,9.166666666666666,2,1
