ticker,trade_day,entry_time,entry_price,sl,tp,RR,RR_clip,entry_side,mins_to_break,mins_break_to_entry,asia_range,asia_range_atr,sweep_ATR14_M5,entry_ATR14_M5,session_entry,session_sweep,sweep_side,hour_entry,dow,p_tp,signal,mode
GBPUSD,2026-01-12 00:00:00+00:00,2026-01-12 09:05:00+00:00,1.34387,1.34413,1.3390900000000001,18.384615384604018,1.0,-1,5.0,10.0,0.0050200000000000244,19.61969038135599,0.0003144787276020709,0.0003804518092353333,London,London,1,9.083333333333334,0,2.7972818999433875e-10,0,SELF
GBPUSD,2026-01-13 00:00:00+00:00,2026-01-13 11:25:00+00:00,1.34761,1.34798,1.34572,5.108108108108222,1.0,-1,5.0,20.0,0.0021299999999999653,8.986161582930388,0.0003791104794369943,0.00035764409405605435,London,London,1,11.416666666666666,1,0.002361254598685758,0,SELF
GBPUSD,2026-01-14 00:00:00+00:00,2026-01-14 09:10:00+00:00,1.3446799999999999,1.34481,1.34198,20.76923076920055,1.0,-1,10.0,5.0,0.00279000000000007,14.467905994340116,0.0002479426743431357,0.0002654920027448373,London,London,1,9.166666666666666,2,8.457596673580162e-10,0,SELF
GBPUSD,2026-01-15 00:00:00+00:00,2026-01-15 07:05:00+00:00,1.34277,1.3423,1.3447,4.1063829787236354,1.0,1,5.0,0.0,0.0023699999999999832,13.53682247070017,0.00018257244198019562,0.0001845315532673276,Other,Other,-1,7.083333333333333,3,6.318581037581829e-05,0,SELF
GBPUSD,2026-01-16 00:00:00+00:00,2026-01-16 10:00:00+00:00,1.33908,1.3392,1.33707,16.750000000014804,1.0,-1,5.0,5.0,0.0021299999999999653,13.157106369222038,0.0002864191221737472,0.0003079328145273779,London,London,1,10.0,4,1.7794724605751367e-08,0,SELF
GBPUSD,2026-01-19 00:00:00+00:00,2026-01-19 09:15:00+00:00,1.34028,1.34101,1.33418,8.35616438356027,1.0,-1,5.0,0.0,0.00670000000000015,24.619169685187273,0.000339446651070268,0.0003680576045652462,London,London,1,9.25,0,2.097756076354996e-08,0,SELF
GBPUSD,2026-01-20 00:00:00+00:00,2026-01-20 07:55:00+00:00,1.34427,1.34436,1.3410199999999999,36.111111111144005,1.0,-1,50.0,5.0,0.003290000000000237,12.107217750324224,0.0002744716797510437,0.000263706228490484,Other,Other,1,7.916666666666667,1,3.189794076457313e-14,0,SELF
GBPUSD,2026-01-21 00:00:00+00:00,2026-01-21 15:10:00+00:00,1.34259,1.3421699999999999,1.34567,7.333333333331748,1.0,1,215.0,5.0,0.0031399999999999206,12.943414469053822,0.0004497192060781495,0.0005471251301377673,NY,London,-1,15.166666666666666,2,3.742506088851591e-06,0,SELF
GBPUSD,2026-01-22 00:00:00+00:00,2026-01-22 10:40:00+00:00,1.34134,1.34096,1.34394,6.8421052631568795,1.0,1,5.0,0.0,0.002969999999999917,13.146260219032218,0.00041401554764007863,0.0004130144370943556,London,London,-1,10.666666666666666,3,2.6074481476109177e-05,0,SELF
GBPUSD,2026-01-23 00:00:00+00:00,2026-01-23 09:00:00+00:00,1.34898,1.3483,1.35087,2.7794117647057477,1.0,1,5.0,0.0,0.0024600000000001288,12.93191870136565,0.00027655228390196287,0.00034536997790895894,London,London,-1,9.0,4,0.00039592116329160255,0,SELF
GBPUSD,2026-01-26 00:00:00+00:00,2026-01-26 10:25:00+00:00,1.36501,1.3643,1.36821,4.507042253521017,1.0,1,5.0,0.0,0.0038799999999998835,8.2048856746024,0.0006384374259557167,0.0006471204669588707,London,London,-1,10.416666666666666,0,0.011917834057363696,0,SELF
GBPUSD,2026-01-27 00:00:00+00:00,2026-01-27 10:10:00+00:00,1.36734,1.367,1.3700700000000001,8.029411764706074,1.0,1,5.0,10.0,0.003049999999999997,9.708741541353605,0.00047414994280746,0.0004853962916720333,London,London,-1,10.166666666666666,1,0.0001613402569899271,0,SELF
GBPUSD,2026-01-29 00:00:00+00:00,2026-01-29 07:20:00+00:00,1.3838300000000001,1.38439,1.37521,15.392857142860187,1.0,-1,20.0,0.0,0.008809999999999985,19.361072499448372,0.00045896272008936323,0.00044318576240297367,Other,Other,1,7.333333333333333,3,5.620781914398378e-10,0,SELF
GBPUSD,2026-01-30 00:00:00+00:00,2026-01-30 11:55:00+00:00,1.37338,1.37249,1.38145,9.067415730336519,1.0,1,5.0,0.0,0.008280000000000065,14.553923036839935,0.000793726066148078,0.0008113170614232103,London,London,-1,11.916666666666666,4,1.4250723901108414e-06,0,SELF
