ticker,trade_day,entry_time,proba,signal,RR,RR_clip,entry_side,mins_to_break,mins_break_to_entry,asia_range,asia_range_atr,sweep_ATR14_M5,entry_ATR14_M5,session_entry,session_sweep,sweep_side,hour_entry,dow
AUDJPY=X,2025-12-24 00:00:00+00:00,2025-12-24 15:00:00+00:00,0.7856563159347089,0,0.24037168357989974,0.24037168357989974,1,145.0,5.0,0.38100433349609375,6.006924993556147,0.07999965122767858,0.08292824881417411,Other,NY,-1,15.0,2
AUDJPY=X,2025-12-25 00:00:00+00:00,2025-12-25 06:55:00+00:00,0.9701253628796574,1,0.5169172932330827,0.5169172932330827,-1,50.0,5.0,0.29199981689453125,3.173868489483068,0.11664308820452009,0.11157117571149554,Frankfurt,Frankfurt,1,6.916666666666667,3
AUDNZD=X,2025-12-03 00:00:00+00:00,2025-12-03 06:50:00+00:00,0.8502857850752237,1,0.15185370116090377,0.15185370116090377,-1,35.0,15.0,0.002050042152404785,3.2175284322503908,0.0005849940436226981,0.0005828567913600377,Frankfurt,Frankfurt,1,6.833333333333333,2
AUDNZD=X,2025-12-12 00:00:00+00:00,2025-12-12 08:55:00+00:00,0.4897136722787011,0,0.14575289575289574,0.14575289575289574,-1,80.0,5.0,0.002689957618713379,5.027772030620852,0.0006314345768519811,0.0006442921502249581,London,London,1,8.916666666666666,4
AUDNZD=X,2025-12-23 00:00:00+00:00,2025-12-23 11:05:00+00:00,0.2833512913952538,0,0.17735408844008604,0.17735408844008604,1,210.0,5.0,0.003820061683654785,6.47467166979362,0.0006114159311567034,0.0005992821284702846,London,London,-1,11.083333333333334,1
CADCHF=X,2025-12-03 00:00:00+00:00,2025-12-03 06:25:00+00:00,0.8635120752265624,1,0.773344989271239,0.773344989271239,1,20.0,5.0,0.0013300180435180664,1.6492674814560622,0.0008085668087005615,0.0008107168333871024,Frankfurt,Frankfurt,-1,6.416666666666667,2
CADCHF=X,2025-12-04 00:00:00+00:00,2025-12-04 06:25:00+00:00,0.7898423785443905,0,1.3134062805800195,1.0,-1,20.0,5.0,0.001529991626739502,1.7372341814068384,0.0008792877197265625,0.0008842902524130685,Frankfurt,Frankfurt,1,6.416666666666667,3
CADCHF=X,2025-12-08 00:00:00+00:00,2025-12-08 07:35:00+00:00,0.921629260364026,1,0.8169792120947812,0.8169792120947812,1,0.0,5.0,0.0014800429344177246,1.868407333157762,0.0008235701492854527,0.0008257159164973668,London,London,-1,7.583333333333333,0
CADCHF=X,2025-12-09 00:00:00+00:00,2025-12-09 08:30:00+00:00,0.9188091053057456,1,0.3014857343209011,0.3014857343209011,1,55.0,5.0,0.00177001953125,2.1380619082638637,0.0008478505270821708,0.0008642801216670445,London,London,-1,8.5,1
CADCHF=X,2025-12-10 00:00:00+00:00,2025-12-10 07:25:00+00:00,0.7114342477193815,0,1.2726451729431951,1.0,1,80.0,5.0,0.001499950885772705,1.896964834726986,0.0007885737078530448,0.0007928609848022461,Frankfurt,Frankfurt,-1,7.416666666666667,2
CADCHF=X,2025-12-11 00:00:00+00:00,2025-12-11 08:50:00+00:00,0.6706099597281103,0,0.5481867145421903,0.5481867145421903,1,75.0,5.0,0.0024700164794921875,2.920645788130346,0.000981424536023821,0.0009799940245492117,London,London,-1,8.833333333333334,3
CADCHF=X,2025-12-12 00:00:00+00:00,2025-12-12 15:00:00+00:00,2.8570667389804644e-07,0,0.13691194209891436,0.13691194209891436,-1,25.0,425.0,0.0017800331115722656,2.2946839222401514,0.0008328514439719063,0.000879274947302682,Other,London,1,15.0,4
CADCHF=X,2025-12-15 00:00:00+00:00,2025-12-15 08:00:00+00:00,0.9746410913287994,1,0.14387196864538254,0.14387196864538254,-1,20.0,10.0,0.0014899969100952148,1.857502255718911,0.0008428479943956647,0.0008428522518702916,London,London,1,8.0,0
CADCHF=X,2025-12-18 00:00:00+00:00,2025-12-18 06:20:00+00:00,0.9351876629136436,1,0.12584376110211976,0.12584376110211976,-1,15.0,5.0,0.001659989356994629,1.9948325701568135,0.0008464327880314418,0.0008521505764552525,Frankfurt,Frankfurt,1,6.333333333333333,3
CADCHF=X,2025-12-19 00:00:00+00:00,2025-12-19 07:55:00+00:00,0.8904427821850235,1,0.3420997594896999,0.3420997594896999,-1,20.0,5.0,0.0014200210571289062,1.7687086373663667,0.0008399912289210729,0.000844282763344901,London,London,1,7.916666666666667,4
CADCHF=X,2025-12-23 00:00:00+00:00,2025-12-23 11:30:00+00:00,0.7317293156069786,0,0.5180969479353681,0.5180969479353681,1,235.0,5.0,0.0024700164794921875,2.6765085809189886,0.0009678559643881661,0.0009678559643881661,London,London,-1,11.5,1
CADCHF=X,2025-12-25 00:00:00+00:00,2025-12-25 07:20:00+00:00,0.16768660495307833,0,1.5714407356948228,1.0,1,75.0,5.0,0.0014799833297729492,4.785056506118629,0.0004628556115286691,0.00048285722732543945,Frankfurt,Frankfurt,-1,7.333333333333333,3
CADCHF=X,2025-12-29 00:00:00+00:00,2025-12-29 07:30:00+00:00,0.9607571117472189,1,0.32515449592277035,0.32515449592277035,1,85.0,5.0,0.002030014991760254,2.555796763525067,0.0008735699313027519,0.0008657106331416539,London,Frankfurt,-1,7.5,0
CADJPY=X,2025-12-03 00:00:00+00:00,2025-12-03 06:10:00+00:00,0.9063986843378384,1,0.19593793494510026,0.19593793494510026,1,5.0,5.0,0.177001953125,4.2577177688929675,0.041286468505859375,0.04057203020368304,Frankfurt,Frankfurt,-1,6.166666666666667,2
CADJPY=X,2025-12-05 00:00:00+00:00,2025-12-05 06:40:00+00:00,0.6810374751352267,0,0.12287894107914331,0.12287894107914331,1,35.0,5.0,0.4290008544921875,7.7998949735947765,0.05750165666852679,0.05814416067940848,Frankfurt,Frankfurt,-1,6.666666666666667,4
CADJPY=X,2025-12-08 00:00:00+00:00,2025-12-08 06:30:00+00:00,0.923132523755771,1,0.13781204507467515,0.13781204507467515,-1,20.0,10.0,0.29500579833984375,6.639984299679861,0.04528536115373884,0.04464176722935268,Frankfurt,Frankfurt,1,6.5,0
CADJPY=X,2025-12-19 00:00:00+00:00,2025-12-19 06:45:00+00:00,0.34857215202600217,0,0.6209725384031666,0.6209725384031666,-1,40.0,5.0,0.46600341796875,9.94499040530325,0.07293047223772321,0.08492987496512276,Frankfurt,Frankfurt,1,6.75,4
CADJPY=X,2025-12-22 00:00:00+00:00,2025-12-22 08:00:00+00:00,0.864392846363318,1,0.18124597668264072,0.18124597668264072,-1,25.0,5.0,0.375,8.564238509502296,0.059429713657924106,0.05985804966517857,London,London,1,8.0,0
CADJPY=X,2025-12-25 00:00:00+00:00,2025-12-25 06:15:00+00:00,0.5455183105664021,0,0.4438174348787865,0.4438174348787865,1,10.0,5.0,0.23999786376953125,6.788094577514721,0.033355712890625,0.03735624040876116,Frankfurt,Frankfurt,-1,6.25,3
CADJPY=X,2025-12-29 00:00:00+00:00,2025-12-29 07:10:00+00:00,0.9675642308554542,1,0.2520889876690958,0.2520889876690958,1,65.0,5.0,0.43000030517578125,5.833350583295137,0.08371353149414062,0.08321326119559151,Frankfurt,Frankfurt,-1,7.166666666666667,0
CADJPY=X,2025-12-30 00:00:00+00:00,2025-12-30 08:05:00+00:00,0.9545104382479304,1,0.7050592412895967,0.7050592412895967,1,30.0,5.0,0.337005615234375,4.164223426820646,0.08264269147600446,0.08728572300502233,London,London,-1,8.083333333333334,1
CHFJPY=X,2025-12-05 00:00:00+00:00,2025-12-05 06:05:00+00:00,0.9021689376575402,1,0.18098638696719482,0.18098638696719482,1,0.0,5.0,0.63299560546875,7.753087078989174,0.08157239641462054,0.08321598597935267,Frankfurt,Frankfurt,-1,6.083333333333333,4
CHFJPY=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.8595430290085567,1,0.22301024428684002,0.22301024428684002,-1,0.0,5.0,0.4949951171875,9.78750915908797,0.055145263671875,0.05664607456752232,Frankfurt,Frankfurt,1,6.083333333333333,0
CHFJPY=X,2025-12-12 00:00:00+00:00,2025-12-12 06:05:00+00:00,0.2544016057413597,0,0.1407725639791119,0.1407725639791119,-1,0.0,5.0,0.464996337890625,11.644313436502088,0.040004185267857144,0.04171861921037946,Frankfurt,Frankfurt,1,6.083333333333333,4
CHFJPY=X,2025-12-17 00:00:00+00:00,2025-12-17 06:55:00+00:00,0.6776361527193107,0,0.23163189016516006,0.23163189016516006,-1,20.0,35.0,0.5370025634765625,8.971594012891948,0.06978389195033483,0.08707209995814733,Frankfurt,Frankfurt,1,6.916666666666667,2
CHFJPY=X,2025-12-19 00:00:00+00:00,2025-12-19 06:45:00+00:00,0.7366029585679551,0,0.4274498751912392,0.4274498751912392,-1,40.0,5.0,0.7920074462890625,11.200388415357821,0.11464146205357142,0.13214111328125,Frankfurt,Frankfurt,1,6.75,4
CHFJPY=X,2025-12-22 00:00:00+00:00,2025-12-22 09:05:00+00:00,0.8850627323070271,1,0.2606696879788726,0.2606696879788726,-1,80.0,15.0,0.53900146484375,8.983560101000927,0.10307094029017858,0.09178488595145089,London,London,1,9.083333333333334,0
CHFJPY=X,2025-12-25 00:00:00+00:00,2025-12-25 07:20:00+00:00,0.004462578769635457,0,4.478331439701347,1.0,-1,75.0,5.0,0.436004638671875,12.510116646339558,0.05678558349609375,0.08492933000837054,Frankfurt,Frankfurt,1,7.333333333333333,3
CHFJPY=X,2025-12-29 00:00:00+00:00,2025-12-29 07:00:00+00:00,0.9981690318302315,1,0.16696560867191765,0.16696560867191765,1,55.0,5.0,0.6819915771484375,4.559617584691728,0.15464128766741073,0.1589998517717634,Frankfurt,Frankfurt,-1,7.0,0
CHFJPY=X,2025-12-30 00:00:00+00:00,2025-12-30 08:05:00+00:00,0.9025821687424873,1,0.3347079909907052,0.3347079909907052,1,30.0,5.0,0.5570068359375,8.225723897052905,0.08128574916294642,0.09064374651227679,London,London,-1,8.083333333333334,1
EURAUD=X,2025-12-05 00:00:00+00:00,2025-12-05 06:10:00+00:00,0.40519227176316486,0,0.1967168262653899,0.1967168262653899,1,5.0,5.0,0.0035799741744995117,5.220966620305981,0.0007149832589285714,0.0007156985146658761,Frankfurt,Frankfurt,-1,6.166666666666667,4
EURAUD=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.9293641855160358,1,0.3067521538769786,0.3067521538769786,-1,0.0,5.0,0.0026398897171020508,3.5401655723665426,0.0008221268653869629,0.0008492725236075265,Frankfurt,Frankfurt,1,6.083333333333333,0
EURAUD=X,2025-12-12 00:00:00+00:00,2025-12-12 06:35:00+00:00,0.4010522269253911,0,0.3568460625247329,0.3568460625247329,1,30.0,5.0,0.0032399892807006836,4.739617847089011,0.0007892847061157227,0.0008135693413870675,Frankfurt,Frankfurt,-1,6.583333333333333,4
EURAUD=X,2025-12-15 00:00:00+00:00,2025-12-15 08:45:00+00:00,0.75279812664607,0,0.18123230517061542,0.18123230517061542,1,70.0,5.0,0.0037000179290771484,4.8545637358954306,0.0009385858263288226,0.0009478671210152763,London,London,-1,8.75,0
EURAUD=X,2025-12-18 00:00:00+00:00,2025-12-18 08:05:00+00:00,0.297349051936788,0,0.15414933746010254,0.15414933746010254,1,30.0,5.0,0.005560040473937988,6.438379396365573,0.0008849501609802246,0.0009220923696245466,London,London,-1,8.083333333333334,3
EURAUD=X,2025-12-19 00:00:00+00:00,2025-12-19 06:05:00+00:00,0.5066899175606839,0,0.1885219203960654,0.1885219203960654,-1,0.0,5.0,0.004339933395385742,5.367467722572084,0.0008185591016496931,0.0008085625512259347,Frankfurt,Frankfurt,1,6.083333333333333,4
EURAUD=X,2025-12-23 00:00:00+00:00,2025-12-23 06:45:00+00:00,0.845316014525524,1,0.20584626172320097,0.20584626172320097,1,40.0,5.0,0.0029900074005126953,3.5566134243550658,0.0007721355983189174,0.0007628543036324638,Frankfurt,Frankfurt,-1,6.75,1
EURAUD=X,2025-12-25 00:00:00+00:00,2025-12-25 07:35:00+00:00,0.6899960910682341,0,0.6386403098704421,0.6386403098704421,-1,0.0,5.0,0.005010008811950684,3.791412940516925,0.001414290496281215,0.0013235722269330705,London,London,1,7.583333333333333,3
EURCAD=X,2025-12-04 00:00:00+00:00,2025-12-04 07:40:00+00:00,0.6610546490872417,0,0.1754740658114891,0.1754740658114891,-1,5.0,5.0,0.001940011978149414,4.929061289834065,0.00041285582951136997,0.00043786423546927314,London,London,1,7.666666666666667,3
EURCAD=X,2025-12-08 00:00:00+00:00,2025-12-08 08:00:00+00:00,0.23973817331037872,0,0.7884762341433593,0.7884762341433593,-1,0.0,120.0,0.0016199350357055664,2.8707710879734423,0.0006442836352757045,0.0007628628185817174,London,Frankfurt,1,8.0,0
EURCAD=X,2025-12-09 00:00:00+00:00,2025-12-09 06:25:00+00:00,0.735845778951094,0,0.13177470775770456,0.13177470775770456,-1,20.0,5.0,0.0028799772262573242,5.553701909656656,0.0005642856870378767,0.000572136470249721,Frankfurt,Frankfurt,1,6.416666666666667,1
EURCAD=X,2025-12-12 00:00:00+00:00,2025-12-12 08:15:00+00:00,0.481249565946831,0,0.14359946203692384,0.14359946203692384,1,25.0,20.0,0.0020200014114379883,3.8792863800631205,0.000632873603275844,0.0006843038967677525,London,London,-1,8.25,4
EURCAD=X,2025-12-16 00:00:00+00:00,2025-12-16 07:10:00+00:00,0.7970544398227821,0,0.12617681466213582,0.12617681466213582,1,65.0,5.0,0.002319931983947754,4.059933241938368,0.0005692669323512486,0.0005649839128766741,Frankfurt,Frankfurt,-1,7.166666666666667,1
EURCAD=X,2025-12-18 00:00:00+00:00,2025-12-18 07:15:00+00:00,0.48613219379351963,0,0.2812546565340486,0.2812546565340486,1,70.0,5.0,0.0017300844192504883,4.685067330750784,0.000463587897164481,0.000432865960257394,Frankfurt,Frankfurt,-1,7.25,3
EURCAD=X,2025-12-23 00:00:00+00:00,2025-12-23 09:35:00+00:00,0.16484643958094694,0,0.15745998967475477,0.15745998967475477,1,120.0,5.0,0.0028799772262573242,8.1126861912643,0.0004900012697492327,0.0005064351218087333,London,London,-1,9.583333333333334,1
EURCAD=X,2025-12-24 00:00:00+00:00,2025-12-24 07:50:00+00:00,0.46587196016792454,0,0.5729541785669937,0.5729541785669937,1,15.0,5.0,0.0029900074005126953,5.080119209513613,0.0006185684885297503,0.0006514276776994978,London,London,-1,7.833333333333333,2
EURCAD=X,2025-12-25 00:00:00+00:00,2025-12-25 06:20:00+00:00,0.5737447874184963,0,0.535726956645143,0.535726956645143,-1,15.0,5.0,0.002279996871948242,4.659601496563126,0.0005921551159449986,0.0005800127983093262,Frankfurt,Frankfurt,1,6.333333333333333,3
EURCAD=X,2025-12-26 00:00:00+00:00,2025-12-26 06:50:00+00:00,0.25401720114494125,0,0.21213763207802763,0.21213763207802763,1,45.0,5.0,0.0031000375747680664,5.969926538108356,0.0006492904254368373,0.0006435683795383998,Frankfurt,Frankfurt,-1,6.833333333333333,4
EURCAD=X,2025-12-29 00:00:00+00:00,2025-12-29 11:10:00+00:00,0.0006884560949023521,0,0.18787252368647717,0.18787252368647717,-1,5.0,215.0,0.003930091857910156,6.7841373430931595,0.0006607174873352051,0.0007992897714887347,London,London,1,11.166666666666666,0
EURCHF=X,2025-12-04 00:00:00+00:00,2025-12-04 06:45:00+00:00,0.7518490069057294,0,0.4787571337983513,0.4787571337983513,-1,20.0,25.0,0.0012999773025512695,2.410572603756306,0.0005671467099870954,0.0005678619657244001,Frankfurt,Frankfurt,1,6.75,3
EURCHF=X,2025-12-05 00:00:00+00:00,2025-12-05 08:15:00+00:00,0.8188979893899349,1,0.16882765026899407,0.16882765026899407,-1,40.0,5.0,0.0016499757766723633,2.898356928645682,0.0006492946829114642,0.0006507251943860735,London,London,1,8.25,4
EURCHF=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.9674702779487706,1,0.2830071974808817,0.2830071974808817,-1,0.0,5.0,0.001230001449584961,2.3557077625570777,0.0005314222403935023,0.0005385620253426689,Frankfurt,Frankfurt,1,6.083333333333333,0
EURCHF=X,2025-12-09 00:00:00+00:00,2025-12-09 08:35:00+00:00,0.8462175829127259,1,0.3863903187934616,0.3863903187934616,1,60.0,5.0,0.0017400383949279785,3.0000220210962105,0.0006464294024876186,0.0006485751696995326,London,London,-1,8.583333333333334,1
EURCHF=X,2025-12-10 00:00:00+00:00,2025-12-10 09:00:00+00:00,0.7284157982095711,0,0.6277108433734939,0.6277108433734939,1,85.0,5.0,0.001459956169128418,2.8269608085604525,0.0006942919322422572,0.0006914351667676653,London,London,-1,9.0,2
EURCHF=X,2025-12-11 00:00:00+00:00,2025-12-11 08:00:00+00:00,0.7590901864249621,0,0.20556972085168382,0.20556972085168382,-1,25.0,5.0,0.0021700263023376465,4.023825688797663,0.0006364285945892334,0.0006607132298605782,London,London,1,8.0,3
EURCHF=X,2025-12-15 00:00:00+00:00,2025-12-15 06:05:00+00:00,0.8643503894858935,1,1.2798903325783764,1.0,1,0.0,5.0,0.0011299848556518555,2.0953854655982314,0.0005399882793426514,0.0005435603005545479,Frankfurt,Frankfurt,-1,6.083333333333333,0
EURCHF=X,2025-12-16 00:00:00+00:00,2025-12-16 06:45:00+00:00,0.8874457372176185,1,0.14283889645776568,0.14283889645776568,-1,20.0,25.0,0.0015999674797058105,2.8426132538595943,0.0005550001348767962,0.0005685644490378243,Frankfurt,Frankfurt,1,6.75,1
EURCHF=X,2025-12-17 00:00:00+00:00,2025-12-17 07:10:00+00:00,0.926216459136962,1,0.2396551724137931,0.2396551724137931,-1,65.0,5.0,0.0012099742889404297,2.202776335268449,0.0006328650883265904,0.0006378633635384696,Frankfurt,Frankfurt,1,7.166666666666667,2
EURCHF=X,2025-12-18 00:00:00+00:00,2025-12-18 09:30:00+00:00,0.5575648043777373,0,0.7528127511384946,0.7528127511384946,1,115.0,5.0,0.0015500187873840332,2.9325246276651447,0.0006207142557416644,0.0006242862769535609,London,London,-1,9.5,3
EURCHF=X,2025-12-22 00:00:00+00:00,2025-12-22 06:55:00+00:00,0.9563945631676892,1,0.3814673712670517,0.3814673712670517,-1,50.0,5.0,0.0012599825859069824,2.2849091274069266,0.0005792932850973946,0.000583580562046596,Frankfurt,Frankfurt,1,6.916666666666667,0
EURCHF=X,2025-12-23 00:00:00+00:00,2025-12-23 08:40:00+00:00,0.6553479622895969,0,0.2597600309637466,0.2597600309637466,1,65.0,5.0,0.0028100013732910156,4.844900865454492,0.0007228638444628034,0.0007100020136151995,London,London,-1,8.666666666666666,1
EURCHF=X,2025-12-24 00:00:00+00:00,2025-12-24 09:25:00+00:00,0.45121239098173777,0,0.20409205916699105,0.20409205916699105,1,110.0,5.0,0.00288999080657959,5.373132910640925,0.0006057194301060268,0.0006092871938432966,London,London,-1,9.416666666666666,2
EURCHF=X,2025-12-25 00:00:00+00:00,2025-12-25 07:35:00+00:00,0.2633544293505486,0,0.9322846643362911,0.9322846643362911,-1,0.0,5.0,0.002369999885559082,5.862131423757371,0.0006692750113351005,0.0006964206695556641,London,London,1,7.583333333333333,3
EURCHF=X,2025-12-26 00:00:00+00:00,2025-12-26 07:40:00+00:00,0.6823145052978452,0,0.16501758359659058,0.16501758359659058,-1,5.0,5.0,0.0022899508476257324,4.2461652627673265,0.0006057236875806536,0.0006050126893179757,London,London,1,7.666666666666667,4
EURCHF=X,2025-12-29 00:00:00+00:00,2025-12-29 07:35:00+00:00,0.9267517437808758,1,0.3897094271814875,0.3897094271814875,1,85.0,10.0,0.0017899870872497559,3.1208218588320875,0.0006592869758605957,0.0006842868668692452,London,Frankfurt,-1,7.583333333333333,0
EURCHF=X,2025-12-30 00:00:00+00:00,2025-12-30 08:20:00+00:00,0.9535932098430563,1,0.2222173164378118,0.2222173164378118,-1,45.0,5.0,0.0014799833297729492,2.181021934447623,0.0007614280496324812,0.0007657153265816825,London,London,1,8.333333333333334,1
EURGBP=X,2025-12-03 00:00:00+00:00,2025-12-03 06:25:00+00:00,0.7811479132023073,0,0.1904626738575078,0.1904626738575078,1,20.0,5.0,0.0004699826240539551,3.759749327338987,0.0001328544957297189,0.00013428500720432827,Frankfurt,Frankfurt,-1,6.416666666666667,2
EURGBP=X,2025-12-05 00:00:00+00:00,2025-12-05 08:40:00+00:00,0.017607956241219774,0,0.4100256303272337,0.4100256303272337,1,45.0,25.0,0.00102996826171875,8.792614668895835,0.0003121452672140939,0.00030428596905299595,London,London,-1,8.666666666666666,4
EURGBP=X,2025-12-08 00:00:00+00:00,2025-12-08 14:10:00+00:00,1.6589942934956138e-08,0,1.4799141733222076,1.0,-1,0.0,490.0,0.0005400180816650391,4.754479346277832,0.00015929341316223145,0.0002550014427730015,NY,Frankfurt,1,14.166666666666666,0
EURGBP=X,2025-12-09 00:00:00+00:00,2025-12-09 08:10:00+00:00,0.11873631410738002,0,0.29408877357829044,0.29408877357829044,1,35.0,5.0,0.001100003719329834,8.902249939702994,0.0002428591251373291,0.00024643114634922573,London,London,-1,8.166666666666666,1
EURGBP=X,2025-12-10 00:00:00+00:00,2025-12-10 07:30:00+00:00,0.3024534127719779,0,0.20896717373899118,0.20896717373899118,1,65.0,25.0,0.000800013542175293,6.706688557355986,0.00012928247451782227,0.0001471468380519322,London,Frankfurt,-1,7.5,2
EURGBP=X,2025-12-11 00:00:00+00:00,2025-12-11 07:45:00+00:00,0.00794568494043373,0,0.24629687291490593,0.24629687291490593,-1,10.0,5.0,0.0016300082206726074,12.966369763267519,0.00022428802081516812,0.0002478616578238351,London,London,1,7.75,3
EURGBP=X,2025-12-12 00:00:00+00:00,2025-12-12 07:05:00+00:00,0.03976848284619195,0,0.682398316970547,0.682398316970547,-1,60.0,5.0,0.000899970531463623,8.6897147085423,0.00022499050412859236,0.0002485641411372593,Frankfurt,Frankfurt,1,7.083333333333333,4
EURGBP=X,2025-12-29 00:00:00+00:00,2025-12-29 10:10:00+00:00,0.0015502608784956106,0,0.3839276210750399,0.3839276210750399,-1,85.0,165.0,0.0013099908828735352,8.651296181746611,0.00024071761540004184,0.00032785534858703613,London,Frankfurt,1,10.166666666666666,0
EURGBP=X,2025-12-30 00:00:00+00:00,2025-12-30 10:45:00+00:00,0.015595223512253774,0,0.12408092234065694,0.12408092234065694,1,175.0,20.0,0.0014299750328063965,10.763467393045985,0.0002492751393999372,0.0002542734146118164,London,London,-1,10.75,1
